2015-10-31 10:21:43,241 [http-bio-8090-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.json.JSONException: JSONObject["idPenerbit"] not found.
	at org.codehaus.groovy.grails.web.json.JSONObject.get(JSONObject.java:328)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.callCurrent(PogoMetaClassSite.java:78)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:49)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:133)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:141)
	at id.sch.elib.model.Penerbit$__clinit__closure1.doCall(Penerbit.groovy:17)
	at id.sch.elib.model.Penerbit$__clinit__closure1.doCall(Penerbit.groovy)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1254)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1086)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:910)
	at groovy.lang.Closure.call(Closure.java:411)
	at id.sch.elib.model.Penerbit$__clinit__closure1.call(Penerbit.groovy)
	at groovy.lang.Closure.call(Closure.java:405)
	at id.sch.elib.model.Penerbit$__clinit__closure1.call(Penerbit.groovy)
	at org.codehaus.groovy.grails.validation.DefaultConstraintEvaluator.evaluateConstraints(DefaultConstraintEvaluator.java:105)
	at org.codehaus.groovy.grails.validation.DefaultConstraintEvaluator.evaluate(DefaultConstraintEvaluator.java:300)
	at org.codehaus.groovy.grails.commons.DefaultGrailsDomainClass.initializeConstraints(DefaultGrailsDomainClass.java:755)
	at org.codehaus.groovy.grails.commons.DefaultGrailsDomainClass.getConstrainedProperties(DefaultGrailsDomainClass.java:747)
	at org.codehaus.groovy.grails.commons.DefaultGrailsDomainClassProperty.isOptional(DefaultGrailsDomainClassProperty.java:215)
	at org.codehaus.groovy.grails.orm.hibernate.cfg.AbstractGrailsDomainBinder.bindColumn(AbstractGrailsDomainBinder.java:2757)
	at org.codehaus.groovy.grails.orm.hibernate.cfg.AbstractGrailsDomainBinder.bindSimpleValue(AbstractGrailsDomainBinder.java:2665)
	at org.codehaus.groovy.grails.orm.hibernate.cfg.AbstractGrailsDomainBinder.bindSimpleValue(AbstractGrailsDomainBinder.java:2606)
	at org.codehaus.groovy.grails.orm.hibernate.cfg.AbstractGrailsDomainBinder.bindSimpleId(AbstractGrailsDomainBinder.java:2439)
	at org.codehaus.groovy.grails.orm.hibernate.cfg.AbstractGrailsDomainBinder.bindIdentity(AbstractGrailsDomainBinder.java:1759)
	at org.codehaus.groovy.grails.orm.hibernate.cfg.AbstractGrailsDomainBinder.bindRootPersistentClassCommonValues(AbstractGrailsDomainBinder.java:1719)
	at org.codehaus.groovy.grails.orm.hibernate.cfg.AbstractGrailsDomainBinder.bindRoot(AbstractGrailsDomainBinder.java:1412)
	at org.codehaus.groovy.grails.orm.hibernate.cfg.AbstractGrailsDomainBinder.bindClass(AbstractGrailsDomainBinder.java:1224)
	at org.codehaus.groovy.grails.orm.hibernate.cfg.GrailsAnnotationConfiguration.secondPassCompile(GrailsAnnotationConfiguration.java:181)
	at org.hibernate.cfg.Configuration.buildMappings(Configuration.java:1375)
	at org.springframework.orm.hibernate3.LocalSessionFactoryBean.buildSessionFactory(LocalSessionFactoryBean.java:720)
	at org.springframework.orm.hibernate3.AbstractSessionFactoryBean.afterPropertiesSet(AbstractSessionFactoryBean.java:188)
	at org.codehaus.groovy.grails.orm.hibernate.ConfigurableLocalSessionFactoryBean.afterPropertiesSet(ConfigurableLocalSessionFactoryBean.java:176)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1571)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1509)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:521)
	at org.codehaus.groovy.grails.commons.spring.ReloadAwareAutowireCapableBeanFactory.doCreateBean(ReloadAwareAutowireCapableBeanFactory.java:127)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:458)
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:296)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:223)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:293)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:194)
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveReference(BeanDefinitionValueResolver.java:320)
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveValueIfNecessary(BeanDefinitionValueResolver.java:107)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.applyPropertyValues(AbstractAutowireCapableBeanFactory.java:1417)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1158)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:519)
	at org.codehaus.groovy.grails.commons.spring.ReloadAwareAutowireCapableBeanFactory.doCreateBean(ReloadAwareAutowireCapableBeanFactory.java:127)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:458)
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:296)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:223)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:293)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:198)
	at org.codehaus.groovy.grails.orm.support.TransactionManagerPostProcessor.initialize(TransactionManagerPostProcessor.java:74)
	at org.codehaus.groovy.grails.orm.support.TransactionManagerPostProcessor.setBeanFactory(TransactionManagerPostProcessor.java:52)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeAwareMethods(AbstractAutowireCapableBeanFactory.java:1532)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1500)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:521)
	at org.codehaus.groovy.grails.commons.spring.ReloadAwareAutowireCapableBeanFactory.doCreateBean(ReloadAwareAutowireCapableBeanFactory.java:127)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:458)
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:296)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:223)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:293)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:198)
	at org.springframework.context.support.AbstractApplicationContext.registerBeanPostProcessors(AbstractApplicationContext.java:720)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:464)
	at org.codehaus.groovy.grails.commons.spring.DefaultRuntimeSpringConfiguration.getApplicationContext(DefaultRuntimeSpringConfiguration.java:153)
	at org.codehaus.groovy.grails.commons.spring.GrailsRuntimeConfigurator.configure(GrailsRuntimeConfigurator.java:169)
	at org.codehaus.groovy.grails.commons.spring.GrailsRuntimeConfigurator.configure(GrailsRuntimeConfigurator.java:127)
	at org.codehaus.groovy.grails.web.context.GrailsConfigUtils.configureWebApplicationContext(GrailsConfigUtils.java:122)
	at org.codehaus.groovy.grails.web.context.GrailsContextLoader.initWebApplicationContext(GrailsContextLoader.java:108)
	at org.springframework.web.context.ContextLoaderListener.contextInitialized(ContextLoaderListener.java:112)
	at org.apache.catalina.core.StandardContext.listenerStart(StandardContext.java:4961)
	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5455)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:150)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1559)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1549)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2015-11-01 20:00:48,788 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: id.sch.elib.model.Penerbit.teleponPenerbit() is applicable for argument types: (java.util.LinkedHashMap) values: [[blank:true, nullable:false]]
Possible solutions: getTelponPenerbit(), setTelponPenerbit(java.lang.String)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: id.sch.elib.model.Penerbit.teleponPenerbit() is applicable for argument types: (java.util.LinkedHashMap) values: [[blank:true, nullable:false]]
Possible solutions: getTelponPenerbit(), setTelponPenerbit(java.lang.String)
	... 4 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: id.sch.elib.model.Penerbit.teleponPenerbit() is applicable for argument types: (java.util.LinkedHashMap) values: [[blank:true, nullable:false]]
Possible solutions: getTelponPenerbit(), setTelponPenerbit(java.lang.String)
	... 4 more
Caused by: groovy.lang.MissingMethodException: No signature of method: id.sch.elib.model.Penerbit.teleponPenerbit() is applicable for argument types: (java.util.LinkedHashMap) values: [[blank:true, nullable:false]]
Possible solutions: getTelponPenerbit(), setTelponPenerbit(java.lang.String)
	at id.sch.elib.model.Penerbit$__clinit__closure1.doCall(Penerbit.groovy:17)
	... 4 more
2015-11-01 20:00:48,804 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: id.sch.elib.model.Penerbit.teleponPenerbit() is applicable for argument types: (java.util.LinkedHashMap) values: [[blank:true, nullable:false]]
Possible solutions: getTelponPenerbit(), setTelponPenerbit(java.lang.String)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: id.sch.elib.model.Penerbit.teleponPenerbit() is applicable for argument types: (java.util.LinkedHashMap) values: [[blank:true, nullable:false]]
Possible solutions: getTelponPenerbit(), setTelponPenerbit(java.lang.String)
	... 4 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: id.sch.elib.model.Penerbit.teleponPenerbit() is applicable for argument types: (java.util.LinkedHashMap) values: [[blank:true, nullable:false]]
Possible solutions: getTelponPenerbit(), setTelponPenerbit(java.lang.String)
	... 4 more
Caused by: groovy.lang.MissingMethodException: No signature of method: id.sch.elib.model.Penerbit.teleponPenerbit() is applicable for argument types: (java.util.LinkedHashMap) values: [[blank:true, nullable:false]]
Possible solutions: getTelponPenerbit(), setTelponPenerbit(java.lang.String)
	at id.sch.elib.model.Penerbit$__clinit__closure1.doCall(Penerbit.groovy:17)
	... 4 more
2015-11-01 20:00:48,820 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: id.sch.elib.model.Penerbit.teleponPenerbit() is applicable for argument types: (java.util.LinkedHashMap) values: [[blank:true, nullable:false]]
Possible solutions: getTelponPenerbit(), setTelponPenerbit(java.lang.String)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: id.sch.elib.model.Penerbit.teleponPenerbit() is applicable for argument types: (java.util.LinkedHashMap) values: [[blank:true, nullable:false]]
Possible solutions: getTelponPenerbit(), setTelponPenerbit(java.lang.String)
	... 4 more
Caused by: groovy.lang.MissingMethodException: No signature of method: id.sch.elib.model.Penerbit.teleponPenerbit() is applicable for argument types: (java.util.LinkedHashMap) values: [[blank:true, nullable:false]]
Possible solutions: getTelponPenerbit(), setTelponPenerbit(java.lang.String)
	at id.sch.elib.model.Penerbit$__clinit__closure1.doCall(Penerbit.groovy:17)
	... 4 more
2015-11-01 20:00:48,820 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: id.sch.elib.model.Penerbit.teleponPenerbit() is applicable for argument types: (java.util.LinkedHashMap) values: [[blank:true, nullable:false]]
Possible solutions: getTelponPenerbit(), setTelponPenerbit(java.lang.String)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: groovy.lang.MissingMethodException: No signature of method: id.sch.elib.model.Penerbit.teleponPenerbit() is applicable for argument types: (java.util.LinkedHashMap) values: [[blank:true, nullable:false]]
Possible solutions: getTelponPenerbit(), setTelponPenerbit(java.lang.String)
	at id.sch.elib.model.Penerbit$__clinit__closure1.doCall(Penerbit.groovy:17)
	... 4 more
2015-11-01 20:00:48,820 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: id.sch.elib.model.Penerbit.teleponPenerbit() is applicable for argument types: (java.util.LinkedHashMap) values: [[blank:true, nullable:false]]
Possible solutions: getTelponPenerbit(), setTelponPenerbit(java.lang.String)
	at id.sch.elib.model.Penerbit$__clinit__closure1.doCall(Penerbit.groovy:17)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2015-11-01 20:00:48,820 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: id.sch.elib.model.Penerbit.teleponPenerbit() is applicable for argument types: (java.util.LinkedHashMap) values: [[blank:true, nullable:false]]
Possible solutions: getTelponPenerbit(), setTelponPenerbit(java.lang.String)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: id.sch.elib.model.Penerbit.teleponPenerbit() is applicable for argument types: (java.util.LinkedHashMap) values: [[blank:true, nullable:false]]
Possible solutions: getTelponPenerbit(), setTelponPenerbit(java.lang.String)
	... 4 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: id.sch.elib.model.Penerbit.teleponPenerbit() is applicable for argument types: (java.util.LinkedHashMap) values: [[blank:true, nullable:false]]
Possible solutions: getTelponPenerbit(), setTelponPenerbit(java.lang.String)
	... 4 more
Caused by: groovy.lang.MissingMethodException: No signature of method: id.sch.elib.model.Penerbit.teleponPenerbit() is applicable for argument types: (java.util.LinkedHashMap) values: [[blank:true, nullable:false]]
Possible solutions: getTelponPenerbit(), setTelponPenerbit(java.lang.String)
	at id.sch.elib.model.Penerbit$__clinit__closure1.doCall(Penerbit.groovy:17)
	... 4 more
2015-11-01 20:00:48,835 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: id.sch.elib.model.Penerbit.teleponPenerbit() is applicable for argument types: (java.util.LinkedHashMap) values: [[blank:true, nullable:false]]
Possible solutions: getTelponPenerbit(), setTelponPenerbit(java.lang.String)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: id.sch.elib.model.Penerbit.teleponPenerbit() is applicable for argument types: (java.util.LinkedHashMap) values: [[blank:true, nullable:false]]
Possible solutions: getTelponPenerbit(), setTelponPenerbit(java.lang.String)
	... 4 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: id.sch.elib.model.Penerbit.teleponPenerbit() is applicable for argument types: (java.util.LinkedHashMap) values: [[blank:true, nullable:false]]
Possible solutions: getTelponPenerbit(), setTelponPenerbit(java.lang.String)
	... 4 more
Caused by: groovy.lang.MissingMethodException: No signature of method: id.sch.elib.model.Penerbit.teleponPenerbit() is applicable for argument types: (java.util.LinkedHashMap) values: [[blank:true, nullable:false]]
Possible solutions: getTelponPenerbit(), setTelponPenerbit(java.lang.String)
	at id.sch.elib.model.Penerbit$__clinit__closure1.doCall(Penerbit.groovy:17)
	... 4 more
2015-11-01 20:00:48,835 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: id.sch.elib.model.Penerbit.teleponPenerbit() is applicable for argument types: (java.util.LinkedHashMap) values: [[blank:true, nullable:false]]
Possible solutions: getTelponPenerbit(), setTelponPenerbit(java.lang.String)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: id.sch.elib.model.Penerbit.teleponPenerbit() is applicable for argument types: (java.util.LinkedHashMap) values: [[blank:true, nullable:false]]
Possible solutions: getTelponPenerbit(), setTelponPenerbit(java.lang.String)
	... 4 more
Caused by: groovy.lang.MissingMethodException: No signature of method: id.sch.elib.model.Penerbit.teleponPenerbit() is applicable for argument types: (java.util.LinkedHashMap) values: [[blank:true, nullable:false]]
Possible solutions: getTelponPenerbit(), setTelponPenerbit(java.lang.String)
	at id.sch.elib.model.Penerbit$__clinit__closure1.doCall(Penerbit.groovy:17)
	... 4 more
2015-11-01 20:00:48,835 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: id.sch.elib.model.Penerbit.teleponPenerbit() is applicable for argument types: (java.util.LinkedHashMap) values: [[blank:true, nullable:false]]
Possible solutions: getTelponPenerbit(), setTelponPenerbit(java.lang.String)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: groovy.lang.MissingMethodException: No signature of method: id.sch.elib.model.Penerbit.teleponPenerbit() is applicable for argument types: (java.util.LinkedHashMap) values: [[blank:true, nullable:false]]
Possible solutions: getTelponPenerbit(), setTelponPenerbit(java.lang.String)
	at id.sch.elib.model.Penerbit$__clinit__closure1.doCall(Penerbit.groovy:17)
	... 4 more
2015-11-01 20:00:48,835 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: id.sch.elib.model.Penerbit.teleponPenerbit() is applicable for argument types: (java.util.LinkedHashMap) values: [[blank:true, nullable:false]]
Possible solutions: getTelponPenerbit(), setTelponPenerbit(java.lang.String)
	at id.sch.elib.model.Penerbit$__clinit__closure1.doCall(Penerbit.groovy:17)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2015-11-01 20:00:48,835 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: id.sch.elib.model.Penerbit.teleponPenerbit() is applicable for argument types: (java.util.LinkedHashMap) values: [[blank:true, nullable:false]]
Possible solutions: getTelponPenerbit(), setTelponPenerbit(java.lang.String)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: id.sch.elib.model.Penerbit.teleponPenerbit() is applicable for argument types: (java.util.LinkedHashMap) values: [[blank:true, nullable:false]]
Possible solutions: getTelponPenerbit(), setTelponPenerbit(java.lang.String)
	... 4 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: id.sch.elib.model.Penerbit.teleponPenerbit() is applicable for argument types: (java.util.LinkedHashMap) values: [[blank:true, nullable:false]]
Possible solutions: getTelponPenerbit(), setTelponPenerbit(java.lang.String)
	... 4 more
Caused by: groovy.lang.MissingMethodException: No signature of method: id.sch.elib.model.Penerbit.teleponPenerbit() is applicable for argument types: (java.util.LinkedHashMap) values: [[blank:true, nullable:false]]
Possible solutions: getTelponPenerbit(), setTelponPenerbit(java.lang.String)
	at id.sch.elib.model.Penerbit$__clinit__closure1.doCall(Penerbit.groovy:17)
	... 4 more
2015-11-01 20:23:45,351 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
